     0	-0.408945
     1	-0.35905
     2	-0.320633
     3	-0.295625
     4	-0.283055
     5	-0.281699
     6	-0.291004
     7	-0.308573
     8	-0.328038
     9	-0.3413
    10	-0.34184
    11	-0.326148
    12	-0.293042
    13	-0.242393
    14	-0.174973
    15	-0.0935864
    16	-0.00433288
    17	0.0852855
    18	0.170367
    19	0.248609
    20	0.318361
    21	0.377853
    22	0.425921
    23	0.463408
    24	0.492945
    25	0.516731
    26	0.533691
    27	0.539035
    28	0.527851
    29	0.496925
    30	0.443393
    31	0.36388
    32	0.256213
    33	0.122513
    34	-0.0297376
    35	-0.189286
    36	-0.344691
    37	-0.486903
    38	-0.608223
    39	-0.701427
    40	-0.761875
    41	-0.789491
    42	-0.788615
    43	-0.765557
    44	-0.725872
    45	-0.67409
    46	-0.614853
    47	-0.554543
    48	-0.499853
    49	-0.453974
    50	-0.416447
    51	-0.385934
    52	-0.36194
    53	-0.343902
    54	-0.329909
    55	-0.316795
    56	-0.301887
    57	-0.284413
    58	-0.264991
    59	-0.243379
    60	-0.217913
    61	-0.187244
    62	-0.151525
    63	-0.112459
    64	-0.071748
    65	-0.0302946
    66	0.0110645
    67	0.0504214
    68	0.0840508
    69	0.108398
    70	0.12258
    71	0.128165
    72	0.12725
    73	0.121449
    74	0.112221
    75	0.101692
    76	0.0920861
    77	0.0840162
    78	0.0747311
    79	0.0598011
    80	0.0376819
    81	0.0105427
    82	-0.0183316
    83	-0.046451
    84	-0.0720617
    85	-0.0929637
    86	-0.106772
    87	-0.111864
    88	-0.108916
    89	-0.101666
    90	-0.0943462
    91	-0.0893266
    92	-0.0875571
    93	-0.0896589
    94	-0.0960948
    95	-0.106326
    96	-0.118442
    97	-0.129829
    98	-0.138814
    99	-0.145826
   100	-0.152774
   101	-0.160589
   102	-0.168799
   103	-0.176769
   104	-0.184189
   105	-0.190841
   106	-0.195252
   107	-0.194835
   108	-0.187471
   109	-0.173344
   110	-0.154882
   111	-0.133907
   112	-0.111115
   113	-0.0873554
   114	-0.064282
   115	-0.0440911
   116	-0.0283566
   117	-0.0176361
   118	-0.0120426
   119	-0.0126369
   120	-0.0224474
   121	-0.0441691
   122	-0.077737
   123	-0.120868
   124	-0.170717
   125	-0.224358
   126	-0.279013
   127	-0.331682
   128	-0.379561
   129	-0.421378
   130	-0.458497
   131	-0.492905
   132	-0.525501
   133	-0.55585
   134	-0.582685
   135	-0.604274
   136	-0.618802
   137	-0.624351
   138	-0.618693
   139	-0.600163
   140	-0.568956
   141	-0.526536
   142	-0.474042
   143	-0.412528
   144	-0.344014
   145	-0.271753
   146	-0.199164
   147	-0.12923
   148	-0.0640097
   149	-0.0100998
   150	0.0402944
   151	0.0809918
   152	0.112532
   153	0.144525
   154	0.159703
   155	0.168648
   156	0.1756
   157	0.175885
   158	0.174147
   159	0.17111
   160	0.166022
   161	0.157482
   162	0.144295
   163	0.133381
   164	0.107741
   165	0.075071
   166	0.0357337
   167	-0.0087766
   168	-0.0561013
   169	-0.103694
   170	-0.149853
   171	-0.196874
   172	-0.234365
   173	-0.263856
   174	-0.283162
   175	-0.291465
   176	-0.288844
   177	-0.27037
   178	-0.248371
   179	-0.219264
   180	-0.185694
   181	-0.1503
   182	-0.115389
   183	-0.0824294
   184	-0.0554456
   185	-0.0325263
   186	-0.0150819
   187	-0.00264066
   188	0.00571868
   189	0.0105277
   190	0.0117398
   191	0.00921211
   192	0.00285989
   193	-0.0075509
   194	-0.0222574
   195	-0.0412235
   196	-0.0637432
   197	-0.0938062
   198	-0.116846
   199	-0.133289
   200	-0.140836
   201	-0.13913
   202	-0.126924
   203	-0.104867
   204	-0.0755302
   205	-0.0420575
   206	-0.00800069
   207	0.0236988
   208	0.051498
   209	0.0745793
   210	0.0916598
   211	0.104468
   212	0.111283
   213	0.119613
   214	0.111839
   215	0.096856
   216	0.0749708
   217	0.0471395
   218	0.0147081
   219	-0.0149398
   220	-0.0525244
   221	-0.0794737
   222	-0.11652
   223	-0.152147
   224	-0.183635
   225	-0.21109
   226	-0.232652
   227	-0.249556
   228	-0.259206
   229	-0.260953
   230	-0.254252
   231	-0.239895
   232	-0.219467
   233	-0.193231
   234	-0.17126
   235	-0.14414
   236	-0.135252
   237	-0.0949249
   238	-0.0631269
   239	-0.0297353
   240	0.00525478
   241	0.0370383
   242	0.0641386
   243	0.0855092
   244	0.101187
   245	0.111478
   246	0.116695
   247	0.110061
   248	0.121806
   249	0.113828
   250	0.117971
   251	0.0970334
   252	0.0692725
   253	0.0592116
   254	0.0408602
   255	-0.00589322
   256	-0.0334473
   257	-0.0582705
   258	-0.0781535
   259	-0.076293
   260	-0.084996
   261	-0.100164
   262	-0.0991553
   263	-0.0938403
   264	-0.0842466
   265	-0.0693675
   266	-0.0486424
   267	-0.0334498
   268	-0.0104379
   269	0.00900782
   270	0.01439
   271	0.0230109
   272	0.0249859
   273	0.0242497
   274	0.015755
   275	0.00636753
   276	-0.0171949
   277	-0.0199671
   278	-0.0304859
   279	-0.0143364
   280	-0.00347229
   281	0.00692125
   282	0.0194444
   283	0.0221641
   284	0.0210766
   285	0.0149051
   286	0.0120049
   287	-0.000604129
   288	-0.019275
   289	-0.038383
   290	-0.0806429
   291	-0.0989633
   292	-0.113325
   293	-0.140629
   294	-0.155287
   295	-0.167028
   296	-0.175598
   297	-0.163727
   298	-0.159719
   299	-0.151526
   300	-0.138472
   301	-0.121238
   302	-0.10037
   303	-0.0758668
   304	-0.0506838
   305	-0.023182
   306	0.0053138
   307	0.0336448
   308	0.0601329
   309	0.0820979
   310	0.103938
   311	0.119144
   312	0.125836
   313	0.122505
   314	0.111016
   315	0.0951998
   316	0.0770474
   317	0.0615362
   318	0.0479854
   319	0.0261882
   320	0.0183326
   321	0.0118532
   322	0.0367416
   323	0.0256312
   324	0.0114655
   325	-0.00561544
   326	-0.00529468
   327	-0.0178065
   328	-0.0259117
   329	-0.0221845
   330	-0.0348459
   331	-0.0311992
   332	-0.0136441
   333	-0.00680312
   334	-0.0137784
   335	-0.0170912
   336	-0.0228412
   337	-0.0302272
   338	-0.0390025
   339	-0.0498213
   340	-0.0640742
   341	-0.111578
   342	-0.144205
   343	-0.183142
   344	-0.232083
   345	-0.285876
   346	-0.343904
   347	-0.400763
   348	-0.451555
   349	-0.49236
   350	-0.519985
   351	-0.529898
   352	-0.525663
   353	-0.488067
   354	-0.446287
   355	-0.395783
   356	-0.333114
   357	-0.257686
   358	-0.171543
   359	-0.078632
   360	0.00964728
   361	0.103385
   362	0.180751
   363	0.257885
   364	0.32199
   365	0.377174
   366	0.416024
   367	0.432741
   368	0.450006
   369	0.445017
   370	0.431165
   371	0.40577
   372	0.371012
   373	0.328722
   374	0.257287
   375	0.199311
   376	0.135199
   377	0.0698554
   378	0.00733753
   379	-0.0491759
   380	-0.0980995
   381	-0.117605
   382	-0.151072
   383	-0.174593
   384	-0.194338
   385	-0.228253
   386	-0.246142
   387	-0.261889
   388	-0.272478
   389	-0.275862
   390	-0.271936
   391	-0.262226
   392	-0.248406
   393	-0.230979
   394	-0.232407
   395	-0.208593
   396	-0.189948
   397	-0.176749
   398	-0.167456
   399	-0.138836
   400	-0.133563
   401	-0.127608
   402	-0.1228
   403	-0.119163
   404	-0.114167
   405	-0.107268
   406	-0.100141
   407	-0.0944696
   408	-0.0937172
   409	-0.097246
   410	-0.101226
   411	-0.104065
   412	-0.101931
   413	-0.0914676
   414	-0.0796188
   415	-0.0726505
   416	-0.0451957
   417	-0.0205161
   418	-0.00435177
   419	0.00850377
   420	0.018573
   421	0.0257073
   422	0.0744859
   423	0.0536693
   424	0.0735221
   425	0.119459
   426	0.149037
   427	0.174651
   428	0.190562
   429	0.196812
   430	0.201445
   431	0.190935
   432	0.173994
   433	0.151597
   434	0.125204
   435	0.0963044
   436	0.0738282
   437	0.0398824
   438	4.0187e-05
   439	-0.0221995
   440	-0.04235
   441	-0.0576004
   442	-0.065791
   443	-0.0178233
   444	-0.0233566
   445	-0.0328839
   446	-0.0923358
   447	-0.112349
   448	-0.154002
   449	-0.186384
   450	-0.215443
   451	-0.236974
   452	-0.247133
   453	-0.242191
   454	-0.229087
   455	-0.208348
   456	-0.180305
   457	-0.145835
   458	-0.107656
   459	-0.0714027
   460	-0.0386025
   461	-0.0135814
   462	0.00463868
   463	0.01583
   464	0.0185151
   465	0.0121313
   466	0.0103147
   467	-0.000661122
   468	-0.0131392
   469	-0.0272988
   470	-0.0456999
   471	-0.0663318
   472	-0.0867173
   473	-0.0940064
   474	-0.115583
   475	-0.13188
   476	-0.136785
   477	-0.137936
   478	-0.1336
   479	-0.116648
   480	-0.0925044
   481	-0.0627545
   482	-0.0256722
   483	0.0204263
   484	0.0739493
   485	0.131225
   486	0.188031
   487	0.240644
   488	0.286599
   489	0.319865
   490	0.335776
   491	0.337216
   492	0.323608
   493	0.296726
   494	0.260497
   495	0.213729
   496	0.162178
   497	0.121893
   498	0.0850146
   499	0.0547882
   500	0.0302606
   501	0.0100989
   502	-0.00556301
   503	-0.0165243
   504	-0.0212574
   505	-0.0270833
   506	-0.0711247
   507	-0.0704834
   508	-0.0734876
   509	-0.0805458
   510	-0.0762514
   511	-0.0741315
   512	-0.0733084
   513	-0.0731319
   514	-0.0729847
   515	-0.0758361
   516	-0.0684069
   517	-0.0691928
   518	-0.0822625
   519	-0.111239
   520	-0.152475
   521	-0.206876
   522	-0.266609
   523	-0.308659
   524	-0.299061
   525	-0.313412
   526	-0.30867
   527	-0.323901
   528	-0.280807
   529	-0.23267
   530	-0.189123
   531	-0.158182
   532	-0.144237
   533	-0.147534
   534	-0.148507
   535	-0.155559
   536	-0.161847
   537	-0.136979
   538	-0.144042
   539	-0.141328
   540	-0.126717
   541	-0.0994694
   542	-0.0780277
   543	-0.0476003
   544	-0.0129844
   545	0.0238047
   546	0.060648
   547	0.0952481
   548	0.12635
   549	0.153046
   550	0.173745
   551	0.18586
   552	0.187309
   553	0.0993216
   554	0.0732763
   555	0.0406813
   556	0.00325477
   557	-0.0373209
   558	-0.0595832
   559	-0.0919056
   560	-0.0886507
   561	-0.0455606
   562	-0.0466178
   563	-0.0488337
   564	-0.0519633
   565	-0.0544015
   566	-0.055604
   567	-0.056603
   568	-0.0575059
   569	-0.0557532
   570	-0.0471619
   571	-0.0300251
   572	-0.0140749
   573	-0.0074989
   574	-0.0122325
   575	-0.0262264
   576	-0.0477255
   577	-0.0777095
   578	-0.116947
   579	-0.161527
   580	-0.202108
   581	-0.228364
   582	-0.331034
   583	-0.326008
   584	-0.302866
   585	-0.262039
   586	-0.206563
   587	-0.149597
   588	-0.0996885
   589	-0.0563093
   590	-0.020827
   591	0.0129493
   592	0.0540285
   593	0.122524
   594	0.192296
   595	0.262072
   596	0.332547
   597	0.403546
   598	0.470238
   599	0.526216
   600	0.569159
   601	0.601634
   602	0.628241
   603	0.650678
   604	0.665403
   605	0.66644
   606	0.650923
   607	0.604899
   608	0.532666
   609	0.444066
   610	0.340209
   611	0.226625
   612	0.112727
   613	0.00861825
   614	-0.079643
   615	-0.15439
   616	-0.220846
   617	-0.280338
   618	-0.331753
   619	-0.374408
   620	-0.40665
   621	-0.425308
   622	-0.425571
   623	-0.403141
   624	-0.356376
   625	-0.287156
   626	-0.22857
   627	0.0712235
   628	0.182678
   629	0.293206
   630	0.390684
   631	0.46823
   632	0.521005
   633	0.569321
   634	0.847246
   635	0.795109
   636	0.716701
   637	0.623143
   638	0.523191
   639	0.422001
   640	0.323265
   641	0.852948
   642	0.734488
   643	0.610165
   644	0.485136
   645	0.362772
   646	0.246291
   647	0.137397
   648	0.031928
   649	-0.0845331
   650	-0.224181
   651	-0.381489
   652	-0.548571
   653	-0.715644
   654	-0.871904
   655	-1.01063
   656	-1.12685
   657	-1.21294
   658	-1.26178
   659	-1.27164
   660	-1.24966
   661	-1.20659
   662	-1.1496
   663	-1.08079
   664	-1.00215
   665	-0.916378
   666	-0.824737
   667	-0.725931
   668	-0.616908
   669	-0.4971
   670	-0.373139
   671	-0.2574
   672	-0.159538
   673	-0.0803377
   674	-0.0158845
   675	0.038287
   676	0.0872234
   677	0.136486
   678	0.191966
   679	0.255646
   680	0.320495
   681	0.422798
   682	0.246312
   683	0.296515
   684	0.339223
   685	0.369013
   686	0.380265
   687	0.371156
   688	0.345476
   689	0.311304
   690	0.282737
   691	0.314007
