     0	-0.300741
     1	-0.298429
     2	-0.307557
     3	-0.325898
     4	-0.349259
     5	-0.373399
     6	-0.393814
     7	-0.405324
     8	-0.402419
     9	-0.380026
    10	-0.33474
    11	-0.265519
    12	-0.173864
    13	-0.0631898
    14	0.0618167
    15	0.195673
    16	0.332546
    17	0.466473
    18	0.591814
    19	0.703482
    20	0.79725
    21	0.870061
    22	0.919632
    23	0.944399
    24	0.94356
    25	0.916794
    26	0.863945
    27	0.784967
    28	0.679771
    29	0.54831
    30	0.391129
    31	0.209975
    32	0.00854201
    33	-0.20706
    34	-0.428523
    35	-0.645813
    36	-0.848579
    37	-1.02734
    38	-1.1746
    39	-1.28525
    40	-1.357
    41	-1.3899
    42	-1.38599
    43	-1.34902
    44	-1.28366
    45	-1.19549
    46	-1.0905
    47	-0.974896
    48	-0.854808
    49	-0.735568
    50	-0.620855
    51	-0.51284
    52	-0.412168
    53	-0.318094
    54	-0.229387
    55	-0.144612
    56	-0.0626597
    57	0.0175974
    58	0.097314
    59	0.177291
    60	0.258139
    61	0.340212
    62	0.423629
    63	0.50798
    64	0.592203
    65	0.674514
    66	0.752225
    67	0.821772
    68	0.878737
    69	0.917727
    70	0.933115
    71	0.920079
    72	0.875785
    73	0.800383
    74	0.696978
    75	0.571238
    76	0.43039
    77	0.28209
    78	0.133153
    79	-0.0109998
    80	-0.146633
    81	-0.271489
    82	-0.38478
    83	-0.486398
    84	-0.576745
    85	-0.655903
    86	-0.723749
    87	-0.779614
    88	-0.822371
    89	-0.851111
    90	-0.864863
    91	-0.862566
    92	-0.843496
    93	-0.807633
    94	-0.755944
    95	-0.690252
    96	-0.613305
    97	-0.52813
    98	-0.438033
    99	-0.345946
   100	-0.254161
   101	-0.164268
   102	-0.0770546
   103	0.00751401
   104	0.0901887
   105	0.17163
   106	0.252911
   107	0.334898
   108	0.417885
   109	0.501342
   110	0.583778
   111	0.662859
   112	0.735195
   113	0.796409
   114	0.841479
   115	0.864988
   116	0.862096
   117	0.82913
   118	0.764368
   119	0.668593
   120	0.544658
   121	0.397319
   122	0.232847
   123	0.0584194
   124	-0.119119
   125	-0.293523
   126	-0.459917
   127	-0.614702
   128	-0.755599
   129	-0.881344
   130	-0.991594
   131	-1.08657
   132	-1.16675
   133	-1.23251
   134	-1.28417
   135	-1.32163
   136	-1.34421
   137	-1.35104
   138	-1.34097
   139	-1.31287
   140	-1.26605
   141	-1.20079
   142	-1.11866
   143	-1.02215
   144	-0.915288
   145	-0.803236
   146	-0.690832
   147	-0.582084
   148	-0.479751
   149	-0.395226
   150	-0.308068
   151	-0.227619
   152	-0.1523
   153	-0.0659709
   154	0.00244417
   155	0.0706419
   156	0.14591
   157	0.216499
   158	0.289837
   159	0.365864
   160	0.443731
   161	0.521705
   162	0.597284
   163	0.667293
   164	0.730871
   165	0.780953
   166	0.813759
   167	0.826307
   168	0.816954
   169	0.785528
   170	0.73326
   171	0.651486
   172	0.568228
   173	0.474039
   174	0.372659
   175	0.267175
   176	0.159706
   177	0.0582475
   178	-0.0502013
   179	-0.156898
   180	-0.259878
   181	-0.356276
   182	-0.442417
   183	-0.513852
   184	-0.562381
   185	-0.596485
   186	-0.608117
   187	-0.597442
   188	-0.566289
   189	-0.518009
   190	-0.457065
   191	-0.388549
   192	-0.317748
   193	-0.249524
   194	-0.188075
   195	-0.136563
   196	-0.0965058
   197	-0.0966493
   198	-0.0755763
   199	-0.0479125
   200	-0.0296687
   201	-0.0116793
   202	0.00854022
   203	0.0317605
   204	0.0577786
   205	0.08616
   206	0.116007
   207	0.14631
   208	0.176023
   209	0.204246
   210	0.223328
   211	0.245634
   212	0.265075
   213	0.289619
   214	0.295814
   215	0.295325
   216	0.28714
   217	0.27047
   218	0.244297
   219	0.204602
   220	0.154792
   221	0.0958146
   222	0.0255004
   223	-0.0518592
   224	-0.12492
   225	-0.205526
   226	-0.282583
   227	-0.354337
   228	-0.415356
   229	-0.464437
   230	-0.499928
   231	-0.518063
   232	-0.52065
   233	-0.503672
   234	-0.475988
   235	-0.430022
   236	-0.349913
   237	-0.267404
   238	-0.184422
   239	-0.0840042
   240	0.0139275
   241	0.112002
   242	0.206435
   243	0.293374
   244	0.366959
   245	0.421777
   246	0.453812
   247	0.457817
   248	0.415551
   249	0.37466
   250	0.311509
   251	0.226862
   252	0.109316
   253	0.0237982
   254	-0.0920039
   255	-0.204425
   256	-0.3083
   257	-0.410195
   258	-0.476967
   259	-0.509847
   260	-0.530435
   261	-0.530318
   262	-0.497884
   263	-0.43921
   264	-0.358029
   265	-0.258739
   266	-0.151288
   267	-0.0530909
   268	0.0571401
   269	0.157168
   270	0.239133
   271	0.305673
   272	0.351218
   273	0.376276
   274	0.375694
   275	0.353528
   276	0.289417
   277	0.23021
   278	0.145194
   279	0.0628926
   280	-0.017888
   281	-0.098211
   282	-0.186712
   283	-0.253727
   284	-0.321693
   285	-0.359413
   286	-0.384188
   287	-0.380422
   288	-0.356604
   289	-0.305017
   290	-0.257482
   291	-0.155709
   292	-0.026329
   293	0.112226
   294	0.257846
   295	0.400576
   296	0.530862
   297	0.651612
   298	0.735612
   299	0.786189
   300	0.803564
   301	0.78543
   302	0.731698
   303	0.643812
   304	0.521535
   305	0.373177
   306	0.201315
   307	0.0112239
   308	-0.189938
   309	-0.395173
   310	-0.588175
   311	-0.764487
   312	-0.915653
   313	-1.034
   314	-1.11089
   315	-1.13965
   316	-1.12056
   317	-1.05106
   318	-0.936848
   319	-0.78015
   320	-0.601141
   321	-0.407161
   322	-0.187381
   323	-0.00747978
   324	0.138663
   325	0.27877
   326	0.408176
   327	0.48798
   328	0.53793
   329	0.548541
   330	0.507565
   331	0.463148
   332	0.425434
   333	0.349745
   334	0.230606
   335	0.140828
   336	0.0547105
   337	-0.0246229
   338	-0.094734
   339	-0.153905
   340	-0.201153
   341	-0.25655
   342	-0.310457
   343	-0.327737
   344	-0.334136
   345	-0.326919
   346	-0.31076
   347	-0.28727
   348	-0.257859
   349	-0.223375
   350	-0.183807
   351	-0.118698
   352	-0.0699853
   353	0.00186461
   354	0.0917275
   355	0.163475
   356	0.208852
   357	0.245453
   358	0.272099
   359	0.288459
   360	0.297224
   361	0.296554
   362	0.284909
   363	0.257727
   364	0.238799
   365	0.195461
   366	0.143201
   367	0.0857272
   368	0.0621217
   369	-0.0173751
   370	-0.0921984
   371	-0.164721
   372	-0.23206
   373	-0.29165
   374	-0.360421
   375	-0.405499
   376	-0.446744
   377	-0.460551
   378	-0.457008
   379	-0.436817
   380	-0.401656
   381	-0.374382
   382	-0.321566
   383	-0.260155
   384	-0.198866
   385	-0.224809
   386	-0.167684
   387	-0.114865
   388	-0.0670215
   389	-0.0248044
   390	0.0114738
   391	0.0414838
   392	0.0644827
   393	0.0796298
   394	0.0680582
   395	0.0766519
   396	0.0629944
   397	0.047052
   398	0.0260615
   399	0.0365346
   400	0.0122426
   401	-0.00710593
   402	-0.0206905
   403	-0.0279531
   404	-0.0269277
   405	-0.0176723
   406	-0.00124913
   407	0.021765
   408	0.00398522
   409	0.0229888
   410	0.0428654
   411	0.0615524
   412	0.081996
   413	0.102109
   414	0.174427
   415	0.202645
   416	0.211571
   417	0.207626
   418	0.189315
   419	0.156524
   420	0.107337
   421	0.0396705
   422	-0.014224
   423	-0.0719466
   424	-0.155501
   425	-0.171118
   426	-0.253529
   427	-0.335027
   428	-0.45823
   429	-0.52575
   430	-0.556763
   431	-0.597246
   432	-0.620708
   433	-0.625125
   434	-0.609545
   435	-0.592134
   436	-0.530224
   437	-0.469294
   438	-0.439116
   439	-0.354756
   440	-0.265518
   441	-0.176265
   442	-0.0898069
   443	-0.0325339
   444	0.0189838
   445	0.0601365
   446	0.0843855
   447	0.0838183
   448	0.041158
   449	0.0203322
   450	0.00188619
   451	-0.0101573
   452	-0.012697
   453	-0.00307362
   454	0.0140382
   455	0.0364411
   456	0.0611069
   457	0.0854688
   458	0.107325
   459	0.124404
   460	0.142736
   461	0.158371
   462	0.172554
   463	0.187037
   464	0.202102
   465	0.217596
   466	0.246894
   467	0.269638
   468	0.294809
   469	0.320133
   470	0.344654
   471	0.36173
   472	0.3669
   473	0.396628
   474	0.345964
   475	0.420389
   476	0.349581
   477	0.260776
   478	0.159074
   479	0.0587192
   480	-0.0416343
   481	-0.137506
   482	-0.223814
   483	-0.296226
   484	-0.353837
   485	-0.397868
   486	-0.42961
   487	-0.449795
   488	-0.457763
   489	-0.454469
   490	-0.442858
   491	-0.41627
   492	-0.374207
   493	-0.317561
   494	-0.24695
   495	-0.165143
   496	-0.0782576
   497	0.0466836
   498	0.155623
   499	0.26483
   500	0.368324
   501	0.460031
   502	0.535783
   503	0.593142
   504	0.64296
   505	0.66852
   506	0.629069
   507	0.611633
   508	0.574933
   509	0.519976
   510	0.459255
   511	0.386624
   512	0.303135
   513	0.208554
   514	0.103885
   515	-0.154439
   516	-0.253664
   517	-0.348833
   518	-0.437684
   519	-0.51553
   520	-0.576373
   521	-0.62136
   522	-0.640108
   523	-0.618336
   524	-0.562178
   525	-0.499855
   526	-0.389903
   527	-0.329318
   528	-0.19662
   529	-0.0707093
   530	0.0357442
   531	0.112572
   532	0.152755
   533	0.152225
   534	0.125955
   535	0.0626154
   536	-0.0195245
   537	-0.0979735
   538	-0.210832
   539	-0.327722
   540	-0.436427
   541	-0.524224
   542	-0.598811
   543	-0.639133
   544	-0.64522
   545	-0.618033
   546	-0.559787
   547	-0.474249
   548	-0.36581
   549	-0.240422
   550	-0.105222
   551	0.032069
   552	0.164125
   553	0.31466
   554	0.429304
   555	0.524487
   556	0.60187
   557	0.663241
   558	0.722171
   559	0.909624
   560	0.978275
   561	0.876987
   562	0.880331
   563	0.856067
   564	0.805303
   565	0.728744
   566	0.626962
   567	0.501174
   568	0.353472
   569	0.187232
   570	0.00818041
   571	-0.175545
   572	-0.359763
   573	-0.539528
   574	-0.706147
   575	-0.849599
   576	-0.961395
   577	-1.03565
   578	-1.06833
   579	-1.05687
   580	-0.999754
   581	-0.921108
   582	-0.618131
   583	-0.493488
   584	-0.348497
   585	-0.191948
   586	-0.0373556
   587	0.0972174
   588	0.207872
   589	0.290325
   590	0.340191
   591	0.36127
   592	0.362312
   593	0.360064
   594	0.34741
   595	0.332867
   596	0.320841
   597	0.313973
   598	0.312613
   599	0.315735
   600	0.322631
   601	0.332703
   602	0.346379
   603	0.363673
   604	0.383863
   605	0.404461
   606	0.419852
   607	0.406947
   608	0.3468
   609	0.261566
   610	0.153037
   611	0.0296873
   612	-0.0946928
   613	-0.207854
   614	-0.302297
   615	-0.376059
   616	-0.430145
   617	-0.466273
   618	-0.486232
   619	-0.491772
   620	-0.483985
   621	-0.46393
   622	-0.432473
   623	-0.391462
   624	-0.34367
   625	-0.290086
   626	-0.268484
   627	-0.46052
   628	-0.313541
   629	-0.161013
   630	-0.0129615
   631	0.123382
   632	0.243566
   633	0.380177
   634	0.796829
   635	0.845109
   636	0.871332
   637	0.877655
   638	0.865369
   639	0.838013
   640	0.834519
   641	0.972665
   642	0.883926
   643	0.787068
   644	0.68802
   645	0.591359
   646	0.499543
   647	0.411693
   648	0.321636
   649	0.212749
   650	0.0670435
   651	-0.103822
   652	-0.280031
   653	-0.445295
   654	-0.586768
   655	-0.702161
   656	-0.79436
   657	-0.865616
   658	-0.91787
   659	-0.952518
   660	-0.971162
   661	-0.975318
   662	-0.968117
   663	-0.951676
   664	-0.927858
   665	-0.89704
   666	-0.858178
   667	-0.808939
   668	-0.745853
   669	-0.665257
   670	-0.564891
   671	-0.444914
   672	-0.30863
   673	-0.16079
   674	-0.007935
   675	0.14356
   676	0.288601
   677	0.422058
   678	0.538861
   679	0.631746
   680	0.689942
   681	0.689157
   682	0.556402
   683	0.753281
   684	0.907398
   685	1.01736
   686	1.08224
   687	1.10029
   688	1.07153
   689	0.999253
   690	0.89715
   691	0.771329
