     0	-0.289126
     1	-0.251812
     2	-0.201757
     3	-0.135022
     4	-0.0474517
     5	0.060374
     6	0.180179
     7	0.300328
     8	0.412181
     9	0.509487
    10	0.58475
    11	0.62832
    12	0.633332
    13	0.6016
    14	0.542582
    15	0.466137
    16	0.375527
    17	0.269032
    18	0.148346
    19	0.0203797
    20	-0.107692
    21	-0.231891
    22	-0.348632
    23	-0.449271
    24	-0.520424
    25	-0.550441
    26	-0.535654
    27	-0.480644
    28	-0.391784
    29	-0.274227
    30	-0.134924
    31	0.0146473
    32	0.160383
    33	0.291631
    34	0.405329
    35	0.503518
    36	0.586862
    37	0.650883
    38	0.69025
    39	0.703568
    40	0.692669
    41	0.657512
    42	0.594238
    43	0.500573
    44	0.381969
    45	0.25083
    46	0.11998
    47	-0.00333225
    48	-0.115615
    49	-0.211033
    50	-0.281907
    51	-0.324087
    52	-0.340763
    53	-0.339774
    54	-0.327465
    55	-0.306323
    56	-0.277497
    57	-0.244861
    58	-0.215082
    59	-0.19212
    60	-0.174518
    61	-0.15858
    62	-0.143281
    63	-0.131181
    64	-0.123914
    65	-0.119082
    66	-0.112462
    67	-0.102612
    68	-0.0932583
    69	-0.0882062
    70	-0.086531
    71	-0.0842879
    72	-0.0790892
    73	-0.071772
    74	-0.0633526
    75	-0.0513485
    76	-0.0304557
    77	0.00267882
    78	0.0438352
    79	0.0824948
    80	0.110916
    81	0.12776
    82	0.134759
    83	0.132648
    84	0.121733
    85	0.105205
    86	0.0903684
    87	0.0853136
    88	0.0929361
    89	0.108295
    90	0.124705
    91	0.140048
    92	0.155294
    93	0.170449
    94	0.184115
    95	0.196777
    96	0.213204
    97	0.239986
    98	0.279766
    99	0.326552
   100	0.36835
   101	0.394665
   102	0.398695
   103	0.375006
   104	0.318934
   105	0.230008
   106	0.115261
   107	-0.0119543
   108	-0.138128
   109	-0.255954
   110	-0.364361
   111	-0.461499
   112	-0.542718
   113	-0.604499
   114	-0.646522
   115	-0.669502
   116	-0.671777
   117	-0.648115
   118	-0.59263
   119	-0.50457
   120	-0.39094
   121	-0.261066
   122	-0.121501
   123	0.0228878
   124	0.166038
   125	0.300336
   126	0.419783
   127	0.522475
   128	0.609395
   129	0.679546
   130	0.726253
   131	0.741974
   132	0.723823
   133	0.673559
   134	0.5951
   135	0.493008
   136	0.374247
   137	0.249762
   138	0.133005
   139	0.0353425
   140	-0.0396148
   141	-0.0944449
   142	-0.131375
   143	-0.151351
   144	-0.155545
   145	-0.146544
   146	-0.126821
   147	-0.0964045
   148	-0.0526442
   149	0.00576541
   150	0.0740271
   151	0.143472
   152	0.207053
   153	0.251901
   154	0.290557
   155	0.310779
   156	0.310625
   157	0.288683
   158	0.250187
   159	0.201348
   160	0.145541
   161	0.0842231
   162	0.0187101
   163	-0.0407427
   164	-0.109198
   165	-0.175188
   166	-0.237431
   167	-0.29233
   168	-0.333833
   169	-0.356026
   170	-0.356721
   171	-0.33553
   172	-0.299995
   173	-0.24914
   174	-0.185158
   175	-0.112024
   176	-0.0347621
   177	0.0404575
   178	0.119334
   179	0.198139
   180	0.275625
   181	0.347857
   182	0.408711
   183	0.452377
   184	0.468302
   185	0.468258
   186	0.445667
   187	0.403479
   188	0.348588
   189	0.289788
   190	0.234574
   191	0.187543
   192	0.150164
   193	0.12125
   194	0.0990547
   195	0.0813168
   196	0.0639366
   197	0.0559283
   198	0.03213
   199	0.00618736
   200	-0.0107147
   201	-0.0227382
   202	-0.0306789
   203	-0.0354546
   204	-0.0388748
   205	-0.0432324
   206	-0.0519986
   207	-0.0682829
   208	-0.0917807
   209	-0.119387
   210	-0.153806
   211	-0.17652
   212	-0.19531
   213	-0.208561
   214	-0.213259
   215	-0.210364
   216	-0.200274
   217	-0.184976
   218	-0.165192
   219	-0.12838
   220	-0.0912172
   221	-0.0301586
   222	0.0307703
   223	0.0994669
   224	0.166527
   225	0.240182
   226	0.308781
   227	0.365347
   228	0.40739
   229	0.437413
   230	0.460095
   231	0.476892
   232	0.488347
   233	0.491002
   234	0.47787
   235	0.456433
   236	0.37943
   237	0.333446
   238	0.277711
   239	0.208856
   240	0.146415
   241	0.0886363
   242	0.0388012
   243	-0.00244934
   244	-0.0323499
   245	-0.0486609
   246	-0.0514345
   247	-0.0503771
   248	-0.0038732
   249	0.0185862
   250	0.0493309
   251	0.0817444
   252	0.13772
   253	0.182209
   254	0.248683
   255	0.286239
   256	0.334535
   257	0.37418
   258	0.398259
   259	0.422239
   260	0.428706
   261	0.430713
   262	0.400715
   263	0.351296
   264	0.28698
   265	0.21503
   266	0.154101
   267	0.0953154
   268	0.0254241
   269	-0.0413398
   270	-0.10677
   271	-0.157451
   272	-0.197467
   273	-0.226871
   274	-0.242188
   275	-0.240309
   276	-0.222243
   277	-0.178652
   278	-0.124031
   279	-0.0271179
   280	0.0549831
   281	0.137382
   282	0.221703
   283	0.291794
   284	0.35314
   285	0.401432
   286	0.450551
   287	0.468427
   288	0.464577
   289	0.439534
   290	0.382713
   291	0.320905
   292	0.239103
   293	0.128113
   294	0.0159801
   295	-0.101897
   296	-0.217109
   297	-0.314218
   298	-0.398572
   299	-0.460608
   300	-0.496584
   301	-0.50404
   302	-0.482338
   303	-0.43144
   304	-0.352316
   305	-0.250862
   306	-0.123183
   307	0.0270368
   308	0.192745
   309	0.364662
   310	0.53434
   311	0.692268
   312	0.828481
   313	0.932998
   314	0.999824
   315	1.02833
   316	1.02136
   317	0.982641
   318	0.912141
   319	0.782893
   320	0.658636
   321	0.515634
   322	0.393751
   323	0.225458
   324	0.0551524
   325	-0.123278
   326	-0.286053
   327	-0.408559
   328	-0.48818
   329	-0.505319
   330	-0.484792
   331	-0.437502
   332	-0.367731
   333	-0.282544
   334	-0.198777
   335	-0.130463
   336	-0.0740356
   337	-0.0260196
   338	0.016527
   339	0.0535753
   340	0.0838601
   341	0.0911429
   342	0.114101
   343	0.119317
   344	0.107047
   345	0.0760737
   346	0.0287881
   347	-0.0253739
   348	-0.0772675
   349	-0.121488
   350	-0.155688
   351	-0.192514
   352	-0.198842
   353	-0.181921
   354	-0.187781
   355	-0.182669
   356	-0.167897
   357	-0.144509
   358	-0.108335
   359	-0.058788
   360	0.00450429
   361	0.0701209
   362	0.136928
   363	0.217001
   364	0.273417
   365	0.350223
   366	0.415407
   367	0.456607
   368	0.468137
   369	0.517361
   370	0.561934
   371	0.598171
   372	0.624311
   373	0.64004
   374	0.640968
   375	0.626274
   376	0.578229
   377	0.528363
   378	0.473772
   379	0.418481
   380	0.362883
   381	0.374067
   382	0.320823
   383	0.268214
   384	0.21534
   385	0.177953
   386	0.106918
   387	0.0291554
   388	-0.0464112
   389	-0.113015
   390	-0.169335
   391	-0.217091
   392	-0.256438
   393	-0.283241
   394	-0.297769
   395	-0.294337
   396	-0.282755
   397	-0.267597
   398	-0.244641
   399	-0.221691
   400	-0.177164
   401	-0.127808
   402	-0.0797474
   403	-0.0355493
   404	0.00709042
   405	0.0488047
   406	0.0844419
   407	0.108221
   408	0.143437
   409	0.151275
   410	0.153203
   411	0.149053
   412	0.138272
   413	0.122423
   414	0.0677505
   415	0.0258251
   416	0.022339
   417	0.0230819
   418	0.0201939
   419	0.0212904
   420	0.0294735
   421	0.0458997
   422	0.0843535
   423	0.0446681
   424	0.0843317
   425	0.129765
   426	0.204095
   427	0.286161
   428	0.377415
   429	0.44969
   430	0.510822
   431	0.573128
   432	0.620951
   433	0.648377
   434	0.655595
   435	0.645197
   436	0.634952
   437	0.613172
   438	0.603175
   439	0.579587
   440	0.538557
   441	0.481805
   442	0.410659
   443	0.374496
   444	0.286263
   445	0.18983
   446	0.040849
   447	-0.02733
   448	-0.070703
   449	-0.107492
   450	-0.136871
   451	-0.160414
   452	-0.179659
   453	-0.195941
   454	-0.215232
   455	-0.23267
   456	-0.239606
   457	-0.229693
   458	-0.201986
   459	-0.163603
   460	-0.125808
   461	-0.0944552
   462	-0.0708899
   463	-0.0580176
   464	-0.0579485
   465	-0.0674903
   466	-0.0756573
   467	-0.0759996
   468	-0.0677701
   469	-0.0544732
   470	-0.0479541
   471	-0.0502149
   472	-0.0611866
   473	-0.125608
   474	-0.151825
   475	-0.268479
   476	-0.287604
   477	-0.286878
   478	-0.262008
   479	-0.213763
   480	-0.150292
   481	-0.0806734
   482	-0.00871014
   483	0.0637528
   484	0.134532
   485	0.203723
   486	0.275039
   487	0.352781
   488	0.436971
   489	0.519892
   490	0.591397
   491	0.641877
   492	0.664019
   493	0.656216
   494	0.621036
   495	0.559849
   496	0.486318
   497	0.395772
   498	0.325359
   499	0.248379
   500	0.159934
   501	0.0600804
   502	-0.046263
   503	-0.15257
   504	-0.258441
   505	-0.353137
   506	-0.445344
   507	-0.482313
   508	-0.488605
   509	-0.467582
   510	-0.419359
   511	-0.360431
   512	-0.293201
   513	-0.219534
   514	-0.143634
   515	0.0281794
   516	0.104167
   517	0.177115
   518	0.252207
   519	0.321734
   520	0.376707
   521	0.407319
   522	0.407886
   523	0.386815
   524	0.365262
   525	0.283326
   526	0.15616
   527	0.0509877
   528	-0.0815807
   529	-0.19593
   530	-0.290281
   531	-0.366732
   532	-0.423238
   533	-0.455248
   534	-0.452902
   535	-0.425483
   536	-0.385684
   537	-0.271227
   538	-0.195102
   539	-0.0836432
   540	0.0494145
   541	0.184324
   542	0.296543
   543	0.390753
   544	0.45869
   545	0.49403
   546	0.494234
   547	0.467384
   548	0.428611
   549	0.389208
   550	0.349989
   551	0.303543
   552	0.243868
   553	0.112256
   554	0.014309
   555	-0.0963704
   556	-0.218042
   557	-0.339985
   558	-0.431248
   559	-0.563805
   560	-0.602769
   561	-0.520379
   562	-0.508816
   563	-0.486018
   564	-0.454142
   565	-0.411724
   566	-0.359616
   567	-0.296693
   568	-0.212691
   569	-0.0927545
   570	0.0704804
   571	0.264666
   572	0.454786
   573	0.612256
   574	0.724908
   575	0.791681
   576	0.812314
   577	0.784875
   578	0.714269
   579	0.616415
   580	0.511398
   581	0.424736
   582	0.149703
   583	0.101591
   584	0.0437371
   585	-0.0198501
   586	-0.0805836
   587	-0.141485
   588	-0.207789
   589	-0.266371
   590	-0.302679
   591	-0.300506
   592	-0.256418
   593	-0.172656
   594	-0.0927422
   595	-0.0275034
   596	0.025125
   597	0.0656143
   598	0.0884989
   599	0.0927506
   600	0.0891482
   601	0.0970261
   602	0.130422
   603	0.186048
   604	0.247411
   605	0.300503
   606	0.342896
   607	0.368815
   608	0.391974
   609	0.402044
   610	0.398548
   611	0.387239
   612	0.374804
   613	0.36208
   614	0.342025
   615	0.304814
   616	0.248089
   617	0.178082
   618	0.0997223
   619	0.0158942
   620	-0.0658113
   621	-0.132738
   622	-0.171657
   623	-0.177685
   624	-0.158682
   625	-0.127796
   626	-0.103984
   627	0.178434
   628	0.163886
   629	0.176268
   630	0.210606
   631	0.260993
   632	0.315315
   633	0.363056
   634	0.37423
   635	0.346231
   636	0.296056
   637	0.245972
   638	0.208708
   639	0.181924
   640	0.135771
   641	0.665063
   642	0.645138
   643	0.587971
   644	0.480294
   645	0.319708
   646	0.126984
   647	-0.0646948
   648	-0.228926
   649	-0.355417
   650	-0.44113
   651	-0.489978
   652	-0.517121
   653	-0.542569
   654	-0.582649
   655	-0.640346
   656	-0.704251
   657	-0.752494
   658	-0.764182
   659	-0.732
   660	-0.667
   661	-0.58684
   662	-0.501366
   663	-0.415328
   664	-0.335253
   665	-0.266946
   666	-0.206287
   667	-0.13854
   668	-0.047697
   669	0.07167
   670	0.207925
   671	0.337582
   672	0.439612
   673	0.500609
   674	0.511668
   675	0.472301
   676	0.39676
   677	0.310493
   678	0.241266
   679	0.210329
   680	0.223526
   681	0.342405
   682	-0.146883
   683	-0.211126
   684	-0.272502
   685	-0.350279
   686	-0.454371
   687	-0.576144
   688	-0.693777
   689	-0.783721
   690	-0.827543
   691	-0.796812
